Record,Unique_ID,EQR,P,Exclude_P,N,Exclude_N,BioClass,Group,EQR_Raw,MS,Source
201,8166,0.431,196.7,0,3920,0,3,L-CB2,0.439,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
202,8167,0.685,102.5,0,,0,4,L-CB2,0.743,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
203,8168,0.547,173.5,0,1380,0,3,L-CB2,0.585,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
204,8169,0.566,124,0,1580,0,3,L-CB2,0.608,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
205,8170,0.619,113.3,0,,0,4,L-CB2,0.672,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
206,8172,0.528,110,0,2050,0,3,L-CB2,0.561,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
207,8173,0.42,131.5,0,2750,0,3,L-CB2,0.425,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
208,8174,0.503,60.8,0,,0,3,L-CB2,0.529,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
209,8177,0.359,115,0,1840,0,2,L-CB2,0.359,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
210,8178,0.75,26.7,0,,0,4,L-CB2,0.813,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
211,8179,0.504,133.3,0,,0,3,L-CB2,0.53,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
212,8180,0.696,73.3,0,,0,4,L-CB2,0.755,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
213,8183,0.313,608.3,0,2420,0,2,L-CB2,0.313,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
214,8185,0.554,231.7,0,2850,0,3,L-CB2,0.593,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
215,8186,0.445,115.8,0,,0,3,L-CB2,0.457,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
216,8188,0.321,975,0,,0,2,L-CB2,0.321,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
217,8189,0.522,175.3,0,1330,0,3,L-CB2,0.553,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
218,8190,0.336,60.2,0,1930,0,2,L-CB2,0.336,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
219,8191,0.288,631.7,0,3810,0,2,L-CB2,0.288,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
220,8192,0.535,124.2,0,,0,3,L-CB2,0.569,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
221,8193,0.336,28.3,0,1480,0,2,L-CB2,0.336,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
222,8194,0.37,75,0,2220,0,2,L-CB2,0.37,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
223,8195,0.295,101.3,0,3220,0,2,L-CB2,0.295,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
224,8196,0.387,47.5,0,1560,0,2,L-CB2,0.387,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
225,8197,0.325,906.7,0,,0,2,L-CB2,0.325,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
226,8198,0.372,670,0,,0,2,L-CB2,0.372,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
227,8199,0.803,65,0,,0,5,L-CB2,0.893,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
228,8203,0.604,77.5,0,,0,4,L-CB2,0.655,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
229,8204,0.34,243.3,0,4550,0,2,L-CB2,0.34,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
230,8205,0.496,106.4,0,2340,0,3,L-CB2,0.52,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
231,8207,0.528,965,0,4150,0,3,L-CB2,0.561,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
232,8208,0.552,87,0,,0,3,L-CB2,0.591,NL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
233,8210,0.555,57.7,0,3560,0,3,L-CB2,0.594,PL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
234,8211,0.357,13,1,2120,0,2,L-CB2,0.357,PL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
235,8214,0.504,1068.3,0,7060,0,3,L-CB2,0.53,PL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
236,8242,0.613,39,0,,0,4,L-CB2,0.665,PL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
237,8249,0.449,85.7,0,880,0,3,L-CB2,0.461,PL,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
238,8258,0.688,25.3,0,390,0,4,L-CB2,0.746,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
239,8258,0.687,20.4,0,490,0,4,L-CB2,0.745,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
240,8259,0.811,,0,680,0,5,L-CB2,0.953,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
241,8259,0.84,30.6,0,810,0,5,L-CB2,1.17,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
242,8260,0.68,26.6,0,870,0,4,L-CB2,0.737,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
243,8260,0.802,17.5,0,640,0,5,L-CB2,0.88,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
244,8262,0.765,44.4,0,790,0,4,L-CB2,0.829,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
245,8262,0.609,,0,860,0,4,L-CB2,0.661,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
246,8265,0.512,,0,1440,0,3,L-CB2,0.541,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
247,8265,0.653,69.4,0,1560,0,4,L-CB2,0.708,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
248,8268,0.483,,0,1040,0,3,L-CB2,0.504,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
249,8268,0.833,486.9,0,1090,0,5,L-CB2,1.122,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
250,8270,0.338,105.9,0,,0,2,L-CB2,0.338,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
251,8271,0.385,200.9,0,,0,2,L-CB2,0.385,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
252,8272,0.246,367.5,0,,0,2,L-CB2,0.246,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
253,8272,0.319,560.5,0,7640,0,2,L-CB2,0.319,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
254,8274,0.386,161.7,0,,0,2,L-CB2,0.386,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
255,8277,0.316,111.9,0,,0,2,L-CB2,0.316,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
256,8278,0.634,163.8,0,,0,4,L-CB2,0.688,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
257,8279,0.353,232.3,0,1530,0,2,L-CB2,0.353,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
258,8279,0.399,,0,1580,0,2,L-CB2,0.399,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
259,8280,0.644,,0,620,0,4,L-CB2,0.699,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
260,8280,0.618,51,0,670,0,4,L-CB2,0.67,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
261,8282,0.727,53.1,0,,0,4,L-CB2,0.788,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
262,8283,0.666,35.6,0,820,0,4,L-CB2,0.722,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
263,8284,0.449,,0,5430,0,3,L-CB2,0.462,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
264,8284,0.371,89.7,0,5210,0,2,L-CB2,0.371,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
265,8289,0.836,25.1,0,650,0,5,L-CB2,1.144,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
266,8289,0.824,14.5,0,590,0,5,L-CB2,1.052,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
267,8291,0.321,858.7,0,1180,0,2,L-CB2,0.321,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
268,8291,0.442,916,0,1360,0,3,L-CB2,0.453,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
269,8296,0.803,21.3,0,,0,5,L-CB2,0.888,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
270,8296,0.804,21,0,,0,5,L-CB2,0.895,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
271,8297,0.722,28.5,0,,0,4,L-CB2,0.783,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
272,8297,0.826,22.7,0,,0,5,L-CB2,1.066,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
273,8301,0.846,15.7,0,,0,5,L-CB2,1.22,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
274,8301,0.806,10.7,0,,0,5,L-CB2,0.911,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
275,8302,0.836,23.3,0,560,0,5,L-CB2,1.144,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
276,8302,0.816,,0,530,0,5,L-CB2,0.993,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
277,8303,0.313,86,0,2550,0,2,L-CB2,0.313,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
278,8303,0.346,66.6,0,1110,0,2,L-CB2,0.346,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
279,8309,0.565,536.9,0,,0,3,L-CB2,0.607,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
280,8310,0.433,116.9,0,,0,3,L-CB2,0.441,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
281,8316,0.902,69.1,0,,0,5,L-CB2,1.646,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
282,8316,0.743,66.1,0,,0,4,L-CB2,0.805,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
283,8317,0.535,,0,950,0,3,L-CB2,0.569,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
284,8317,0.823,37.6,0,800,0,5,L-CB2,1.047,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
285,8318,0.81,,0,700,0,5,L-CB2,0.946,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
286,8318,0.826,22.4,0,650,0,5,L-CB2,1.068,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
287,8319,0.815,,0,910,0,5,L-CB2,0.979,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
288,8319,0.821,40.7,0,890,0,5,L-CB2,1.027,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
289,8321,0.54,,0,430,0,3,L-CB2,0.576,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
290,8321,0.731,21.2,0,470,0,4,L-CB2,0.793,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
291,8322,0.715,,0,780,0,4,L-CB2,0.775,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
292,8322,0.749,86.8,0,790,0,4,L-CB2,0.812,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
293,8323,0.837,,0,2420,0,5,L-CB2,1.154,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
294,8323,0.886,19.2,0,1730,0,5,L-CB2,1.526,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
295,8324,0.627,120.9,0,690,0,4,L-CB2,0.68,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
296,8324,0.555,140.3,0,770,0,3,L-CB2,0.595,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
297,8327,0.847,58,0,,0,5,L-CB2,1.231,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
298,8329,0.433,147,0,,0,3,L-CB2,0.442,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
299,8330,0.707,129.2,0,,0,4,L-CB2,0.767,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
300,8330,0.704,35.8,0,,0,4,L-CB2,0.763,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
301,8330,0.408,32.5,0,,0,3,L-CB2,0.41,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
302,8330,0.762,37.5,0,,0,4,L-CB2,0.826,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
303,8331,0.607,420,0,,0,4,L-CB2,0.659,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
304,8331,0.586,551.7,0,,0,3,L-CB2,0.634,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
305,8332,0.526,195.8,0,,0,3,L-CB2,0.558,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
306,8334,0.786,272.5,0,,0,4,L-CB2,0.852,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
307,8335,0.561,,0,1550,0,3,L-CB2,0.602,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
308,8335,0.494,84.2,0,1450,0,3,L-CB2,0.518,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
309,8339,0.814,31.3,0,,0,5,L-CB2,0.971,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
310,8339,0.706,25,0,,0,4,L-CB2,0.766,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
311,8339,0.812,25,0,,0,5,L-CB2,0.956,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
312,8339,0.81,26.7,0,,0,5,L-CB2,0.942,UK,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
313,3598,0.797,14.8,0,1680,0,4,NGIG,0.864,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
314,3607,0.813,44.3,0,2950,0,5,NGIG,0.968,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
315,3704,0.845,30.8,0,750,0,5,NGIG,1.214,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
316,3713,0.894,13.5,0,250,0,5,NGIG,1.591,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
317,3729,0.858,29.7,0,560,0,5,NGIG,1.311,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
318,3730,0.849,16.3,0,550,0,5,NGIG,1.24,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
319,3787,,161.3,0,1080,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
320,3788,,159.3,0,890,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
321,3791,,209,0,1730,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
322,3793,,16,0,390,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
323,3794,,21,0,480,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
324,3795,,255,0,1990,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
325,3807,,710.7,0,1750,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
326,3815,,14.3,0,620,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
327,3819,,166,0,570,0,NA,L-CB2,,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
328,3852,0.405,113.3,0,1530,0,3,NGIG,0.406,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
329,3852,0.823,84.5,0,970,0,5,NGIG,1.042,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
330,3860,0.484,798,0,1740,0,3,NGIG,0.505,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
331,3860,0.573,513,0,1820,0,3,NGIG,0.617,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
332,3969,0.832,15,0,490,0,5,NGIG,1.109,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
333,3969,0.833,17,0,490,0,5,NGIG,1.121,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
334,3969,0.823,15.3,0,550,0,5,NGIG,1.043,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
335,3969,0.81,16.3,0,420,0,5,NGIG,0.943,NO,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
336,4151,0.659,47,0,970,0,4,NGIG,0.715,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
337,4151,0.714,49,0,1170,0,4,NGIG,0.774,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
338,4151,0.802,43,0,900,0,5,NGIG,0.885,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
339,4151,0.74,30,0,1040,0,4,NGIG,0.802,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
340,4151,0.75,36.5,0,1020,0,4,NGIG,0.813,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
341,4151,0.7,39.5,0,730,0,4,NGIG,0.759,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
342,4151,0.782,33.5,0,1040,0,4,NGIG,0.848,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
343,4151,0.692,48,0,780,0,4,NGIG,0.75,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
344,4148,0.971,7,0,430,0,5,NGIG,2.175,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
345,4148,0.928,2.5,0,760,0,5,NGIG,1.849,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
346,4148,0.954,7.5,0,540,0,5,NGIG,2.047,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
347,4148,0.994,6,0,870,0,5,NGIG,2.351,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
348,4148,0.928,8.5,0,560,0,5,NGIG,1.85,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
349,4148,0.94,7,0,650,0,5,NGIG,1.941,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
350,4148,0.922,5.5,0,490,0,5,NGIG,1.802,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
351,4142,0.799,27,0,1060,0,4,NGIG,0.866,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
352,4142,0.65,24.5,0,1120,0,4,NGIG,0.705,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
353,4142,0.689,29.5,0,1030,0,4,NGIG,0.747,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
354,4142,0.759,29,0,900,0,4,NGIG,0.823,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
355,4142,0.813,30,0,1060,0,5,NGIG,0.969,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
356,4142,0.819,17.5,0,1100,0,5,NGIG,1.011,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
357,4142,0.801,32.5,0,1060,0,5,NGIG,0.874,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
358,4142,0.812,26.5,0,1350,0,5,NGIG,0.957,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
359,4142,0.799,27,0,1060,0,4,NGIG,0.866,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
360,4142,0.65,24.5,0,1120,0,4,NGIG,0.705,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
361,4142,0.689,29.5,0,1030,0,4,NGIG,0.747,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
362,4142,0.759,29,0,900,0,4,NGIG,0.823,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
363,4142,0.813,30,0,1060,0,5,NGIG,0.969,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
364,4142,0.819,17.5,0,1100,0,5,NGIG,1.011,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
365,4142,0.801,32.5,0,1060,0,5,NGIG,0.874,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
366,4142,0.812,26.5,0,1350,0,5,NGIG,0.957,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
367,4148,0.971,7,0,430,0,5,NGIG,2.175,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
368,4148,0.928,2.5,0,760,0,5,NGIG,1.849,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
369,4148,0.954,7.5,0,540,0,5,NGIG,2.047,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
370,4148,0.994,6,0,870,0,5,NGIG,2.351,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
371,4148,0.928,8.5,0,560,0,5,NGIG,1.85,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
372,4148,0.94,7,0,650,0,5,NGIG,1.941,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
373,4148,0.922,5.5,0,490,0,5,NGIG,1.802,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
374,4151,0.659,47,0,970,0,4,NGIG,0.715,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
375,4151,0.714,49,0,1170,0,4,NGIG,0.774,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
376,4151,0.802,43,0,900,0,5,NGIG,0.885,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
377,4151,0.74,30,0,1040,0,4,NGIG,0.802,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
378,4151,0.75,36.5,0,1020,0,4,NGIG,0.813,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
379,4151,0.7,39.5,0,730,0,4,NGIG,0.759,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
380,4151,0.782,33.5,0,1040,0,4,NGIG,0.848,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
381,4151,0.692,48,0,780,0,4,NGIG,0.75,SE,..\..\GIGs_ICData\CB_Phyto\Phyto_LCB2v10.csv
382,Row3,0.8,498,0,572,0,4,L-EC1,0.8,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
383,Row4,0.68,190,0,372,0,4,L-EC1,0.68,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
384,Row5,0.92,65,0,1640,0,5,L-EC1,0.92,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
385,Row6,0.6,42,0,679.5,0,3,L-EC1,0.6,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
386,Row7,0.81,58,0,644.5,0,5,L-EC1,0.81,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
387,Row8,0.86,110,0,482,0,5,L-EC1,0.86,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
388,Row9,0.85,422,0,588,0,5,L-EC1,0.85,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
389,Row10,0.71,316,0,288,0,4,L-EC1,0.71,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
390,Row11,0.73,50,0,1120,0,4,L-EC1,0.73,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
391,Row12,0.66,512,0,571,0,4,L-EC1,0.66,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
392,Row13,0.78,422,0,350,0,4,L-EC1,0.78,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
393,Row14,0.77,770,0,370,0,4,L-EC1,0.77,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
394,Row15,0.79,54,0,860,0,4,L-EC1,0.79,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
395,Row16,0.62,273,0,556.6666667,0,4,L-EC1,0.62,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
396,Row17,0.8,293,0,525,0,4,L-EC1,0.8,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
397,Row18,0.68,412,0,360,0,4,L-EC1,0.68,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
398,Row19,0.72,240,0,1104.1,0,4,L-EC1,0.72,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
399,Row20,0.59,526,0,1154,0,3,L-EC1,0.59,RO,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
400,Row21,0.79,292,0,902,0,4,L-EC1,0.79,HU,..\..\GIGs_ICData\EC_Phyto\ECGIG_Nutrient_data_table.xlsx
